数据形状: (26304, 323)
数据列数: 323
192: Atmospheric_Pressure
193: Relative_Humidity
194: Wind_Speed
195: Wind_Direction
196: Altitude
197: Barometric_Altitude
198: Density_Altitude
199: Temperature_Altitude
200: Pressure_Altitude
201: Humidity_Altitude
202: Outside_Air_Temperature_2
203: Atmospheric_Pressure_2
204: Relative_Humidity_2
205: Wind_Speed_2
206: Wind_Direction_2
207: Altitude_Rate
208: Climb_Rate
209: Descent_Rate
210: Air_Speed_Indicated
211: Air_Speed_True
212: Air_Speed_Equivalent
213: Ground_Speed
214: Vertical_Speed
215: Heading_Magnetic
216: Heading_True
217: Track_Magnetic
218: Track_True
219: Slip_Skid_Indicator
220: Turn_Rate
221: Engine_Thrust
222: Fuel_Consumption_Rate
223: Specific_Fuel_Consumption
224: Engine_Efficiency
225: Propulsive_Efficiency
226: Overall_Efficiency
227: Main_Rotor_Thrust
228: Tail_Rotor_Thrust
229: Lift_Coefficient
230: Drag_Coefficient
231: Lift_to_Drag_Ratio
232: Power_Required
233: Power_Available
234: Thrust_to_Weight_Ratio
235: Weight_on_Wheels
236: Ground_Contact_Pressure
237: Braking_Force
238: Steering_Force
239: Rotor_Balancing
240: Vibration_Level
241: Noise_Level
242: Engine_Knock_Detection
243: Preignition_Detection
244: Misfire_Detection
245: Overheating_Detection
246: Oil_Contamination_Level
247: Fuel_Contamination_Level
248: Hydraulic_Fluid_Contamination
249: Coolant_Contamination_Level
250: Brake_Wear_Level
251: Tire_Wear_Level
252: Rotor_Blade_Wear
253: Transmission_Wear
254: Gearbox_Wear
255: Engine_Bearing_Wear
256: Main_Shaft_Bearing_Wear
257: Tail_Shaft_Bearing_Wear
258: Avionics_Performance
259: Navigation_System_Accuracy
260: Communication_System_Signal_Strength
261: GPS_Signal_Strength
262: Transponder_Signal_Strength
263: Autopilot_Accuracy
264: Flight_Control_System_Performance
265: Instrument_Accuracy
266: Warning_System_Status
267: Fault_Detection_System
268: Diagnostic_System_Status
269: Maintenance_Indicator
270: Service_Interval_Indicator
271: Remaining_Useful_Life
272: Component_Health_Index
273: System_Health_Index
274: Engine_Health_Index
275: Transmission_Health_Index
276: Rotor_System_Health_Index
277: Avionics_Health_Index
278: Electrical_System_Health
279: Hydraulic_System_Health
280: Fuel_System_Health
281: Lubrication_System_Health
282: Cooling_System_Health
283: Brake_System_Health
284: Landing_Gear_Health
285: Flight_Control_Health
286: Navigation_System_Health
287: Communication_Health
288: GPS_System_Health
289: Transponder_Health
290: Autopilot_Health
291: Instrument_Health
292: Warning_System_Health
293: Fault_Detection_Health
294: Diagnostic_System_Health
295: Maintenance_System_Health
296: Safety_System_Health
297: Emergency_System_Health
298: Fire_Detection_System
299: Fire_Suppression_System
300: Anti_Ice_System
301: De_Ice_System
302: Pressurization_System
303: Air_Conditioning_System
304: Heating_System
305: Ventilation_System
306: Cabin_Pressurization
307: Cabin_Temperature_Control
308: Cabin_Humidity_Control
309: Cockpit_Environment_Control
310: Performance_Monitor_1
311: Performance_Monitor_2
312: Performance_Monitor_3
313: Performance_Monitor_4
314: Performance_Monitor_5
315: Performance_Monitor_6
316: Performance_Monitor_7
317: Performance_Monitor_8
318: Performance_Monitor_9
319: Performance_Monitor_10
320: Performance_Monitor_11
321: Overall_Temperature
322: Engine_Health_Status
