数据形状: (26304, 323)

列名列表:
0: Timestamp
107: Tail_Rotor_Vibration_X_Axis
108: Tail_Rotor_Vibration_Y_Axis
109: Tail_Rotor_Vibration_Z_Axis
110: Transmission_Vibration_X_Axis
111: Transmission_Vibration_Y_Axis
112: Transmission_Vibration_Z_Axis
113: Gearbox_Vibration_X_Axis
114: Gearbox_Vibration_Y_Axis
115: Gearbox_Vibration_Z_Axis
116: Main_Shaft_Vibration_X_Axis
117: Main_Shaft_Vibration_Y_Axis
118: Main_Shaft_Vibration_Z_Axis
119: Tail_Shaft_Vibration_X_Axis
120: Tail_Shaft_Vibration_Y_Axis
121: Tail_Shaft_Vibration_Z_Axis
122: Landing_Gear_Vibration_X_Axis
123: Landing_Gear_Vibration_Y_Axis
124: Landing_Gear_Vibration_Z_Axis
125: Avionics_Vibration_X_Axis
126: Avionics_Vibration_Y_Axis
127: Avionics_Vibration_Z_Axis
128: Cabin_Vibration_X_Axis
129: Cabin_Vibration_Y_Axis
130: Cabin_Vibration_Z_Axis
131: Main_Battery_Voltage
132: Auxiliary_Battery_Voltage
133: Generator_Voltage
134: Main_Electrical_Bus_Voltage
135: Avionics_Bus_Voltage
136: Engine_Starter_Voltage
137: Landing_Light_Voltage
138: Navigation_Light_Voltage
139: Beacon_Light_Voltage
140: Strobe_Light_Voltage
141: Radio_System_Voltage
142: GPS_System_Voltage
143: Transponder_Voltage
144: Autopilot_System_Voltage
145: Flight_Instrument_Voltage
146: Main_Battery_Current
147: Auxiliary_Battery_Current
148: Generator_Current
149: Main_Electrical_Bus_Current
150: Avionics_Bus_Current
151: Engine_Starter_Current
152: Landing_Light_Current
153: Navigation_Light_Current
154: Beacon_Light_Current
155: Strobe_Light_Current
156: Radio_System_Current
157: GPS_System_Current
158: Transponder_Current
159: Autopilot_System_Current
160: Flight_Instrument_Current
161: Throttle_Position
162: Collective_Pitch_Position
163: Cyclic_Pitch_Position_X
164: Cyclic_Pitch_Position_Y
165: Rudder_Pedal_Position
166: Brake_Pedal_Position
167: Landing_Gear_Position
168: Flap_Position
169: Slat_Position
170: Horizontal_Stabilizer_Position
171: Vertical_Stabilizer_Position
172: Engine_Throttle_1_Position
173: Engine_Throttle_2_Position
174: Fuel_Valve_Position
175: Oil_Valve_Position
176: Hydraulic_Valve_Position
177: Coolant_Valve_Position
178: Exhaust_Valve_Position_1
179: Exhaust_Valve_Position_2
180: Exhaust_Valve_Position_3
181: Exhaust_Valve_Position_4
182: Intake_Valve_Position_1
183: Intake_Valve_Position_2
184: Intake_Valve_Position_3
185: Intake_Valve_Position_4
186: Turbocharger_Wastegate_Position
187: Fuel_Injection_Timing
188: Engine_Timing
189: Propeller_Pitch_Position
190: Air_Intake_Damper_Position
191: Outside_Air_Temperature
192: Atmospheric_Pressure
193: Relative_Humidity
194: Wind_Speed
195: Wind_Direction
196: Altitude
197: Barometric_Altitude
198: Density_Altitude
199: Temperature_Altitude
200: Pressure_Altitude
201: Humidity_Altitude
202: Outside_Air_Temperature_2
203: Atmospheric_Pressure_2
204: Relative_Humidity_2
205: Wind_Speed_2
206: Wind_Direction_2
207: Altitude_Rate
208: Climb_Rate
209: Descent_Rate
210: Air_Speed_Indicated
211: Air_Speed_True
212: Air_Speed_Equivalent
213: Ground_Speed
214: Vertical_Speed
215: Heading_Magnetic
216: Heading_True
217: Track_Magnetic
218: Track_True
219: Slip_Skid_Indicator
220: Turn_Rate
221: Engine_Thrust
222: Fuel_Consumption_Rate
223: Specific_Fuel_Consumption
224: Engine_Efficiency
225: Propulsive_Efficiency
226: Overall_Efficiency
227: Main_Rotor_Thrust
228: Tail_Rotor_Thrust
229: Lift_Coefficient
230: Drag_Coefficient
231: Lift_to_Drag_Ratio
232: Power_Required
233: Power_Available
234: Thrust_to_Weight_Ratio
235: Weight_on_Wheels
236: Ground_Contact_Pressure
237: Braking_Force
238: Steering_Force
239: Rotor_Balancing
240: Vibration_Level
241: Noise_Level
242: Engine_Knock_Detection
243: Preignition_Detection
244: Misfire_Detection
245: Overheating_Detection
246: Oil_Contamination_Level
247: Fuel_Contamination_Level
248: Hydraulic_Fluid_Contamination
249: Coolant_Contamination_Level
250: Brake_Wear_Level
251: Tire_Wear_Level
252: Rotor_Blade_Wear
253: Transmission_Wear
254: Gearbox_Wear
255: Engine_Bearing_Wear
256: Main_Shaft_Bearing_Wear
257: Tail_Shaft_Bearing_Wear
258: Avionics_Performance
259: Navigation_System_Accuracy
260: Communication_System_Signal_Strength
261: GPS_Signal_Strength
262: Transponder_Signal_Strength
263: Autopilot_Accuracy
264: Flight_Control_System_Performance
265: Instrument_Accuracy
266: Warning_System_Status
267: Fault_Detection_System
268: Diagnostic_System_Status
269: Maintenance_Indicator
270: Service_Interval_Indicator
271: Remaining_Useful_Life
272: Component_Health_Index
273: System_Health_Index
274: Engine_Health_Index
275: Transmission_Health_Index
276: Rotor_System_Health_Index
277: Avionics_Health_Index
278: Electrical_System_Health
279: Hydraulic_System_Health
280: Fuel_System_Health
281: Lubrication_System_Health
282: Cooling_System_Health
283: Brake_System_Health
284: Landing_Gear_Health
285: Flight_Control_Health
286: Navigation_System_Health
287: Communication_Health
288: GPS_System_Health
289: Transponder_Health
290: Autopilot_Health
291: Instrument_Health
292: Warning_System_Health
293: Fault_Detection_Health
294: Diagnostic_System_Health
295: Maintenance_System_Health
296: Safety_System_Health
297: Emergency_System_Health
298: Fire_Detection_System
299: Fire_Suppression_System
300: Anti_Ice_System
301: De_Ice_System
302: Pressurization_System
303: Air_Conditioning_System
304: Heating_System
305: Ventilation_System
306: Cabin_Pressurization
307: Cabin_Temperature_Control
308: Cabin_Humidity_Control
309: Cockpit_Environment_Control
310: Performance_Monitor_1
311: Performance_Monitor_2
312: Performance_Monitor_3
313: Performance_Monitor_4
314: Performance_Monitor_5
315: Performance_Monitor_6
316: Performance_Monitor_7
317: Performance_Monitor_8
318: Performance_Monitor_9
319: Performance_Monitor_10
320: Performance_Monitor_11
321: Overall_Temperature
322: Engine_Health_Status

数值型列数量: 321

关键传感器统计:
Engine_Oil_Temp: min=0.00, max=140.00, mean=23.26
Engine_Coolant_Temp: min=0.00, max=296.00, mean=112.89
Gearbox_Temp: min=0.00, max=601.00, mean=16.82
Exhaust_Gas_Temp: min=0.00, max=1170.00, mean=440.34
Rotor_Bearing_Temp: min=0.00, max=547.00, mean=200.54
Main_Shaft_Temp: min=0.00, max=1984.00, mean=755.04
Avionics_Bay_Temp: min=0.00, max=178.00, mean=25.94
Cabin_Temp: min=0.00, max=2102.00, mean=1022.55
Fuel_Tank_Temp: min=0.00, max=600.00, mean=214.87
Hydraulic_Fluid_Temp: min=0.00, max=752.00, mean=227.07
Tail_Rotor_Temp: min=0.00, max=385.00, mean=161.16
Generator_Temp: min=0.00, max=841.00, mean=295.80
Electrical_Bus_Temp: min=0.00, max=511.00, mean=180.66
Engine_Inlet_Temp: min=0.00, max=371.00, mean=134.12
Engine_Outlet_Temp: min=0.00, max=417.00, mean=198.86
Oil_Cooler_Temp: min=0.00, max=2389.00, mean=983.11
Fuel_Cooler_Temp: min=0.00, max=85.00, mean=35.82
Hydraulic_Cooler_Temp: min=0.00, max=394.00, mean=165.37
Transmission_Temp: min=0.00, max=1989.00, mean=651.26
Auxiliary_Engine_Temp: min=0.00, max=304.00, mean=111.66

前5行数据:
            Timestamp  Engine_Oil_Temp  Engine_Coolant_Temp  Gearbox_Temp  Exhaust_Gas_Temp  Rotor_Bearing_Temp  Main_Shaft_Temp  Avionics_Bay_Temp  Cabin_Temp  Fuel_Tank_Temp  Hydraulic_Fluid_Temp  Tail_Rotor_Temp  Generator_Temp  Electrical_Bus_Temp  Engine_Inlet_Temp  Engine_Outlet_Temp  Oil_Cooler_Temp  Fuel_Cooler_Temp  Hydraulic_Cooler_Temp  Transmission_Temp  Auxiliary_Engine_Temp  Engine_Oil_Pressure  Hydraulic_System_Pressure  Fuel_System_Pressure  Lubrication_System_Pressure  Brake_System_Pressure  Tire_Pressure_Front  Tire_Pressure_Rear  Hydraulic_Reservoir_Pressure  Fuel_Filter_Pressure  Oil_Filter_Pressure  Hydraulic_Filter_Pressure  Engine_Cylinder_Pressure_1  Engine_Cylinder_Pressure_2  Engine_Cylinder_Pressure_3  Engine_Cylinder_Pressure_4  Fuel_Injection_Pressure  Turbocharger_Pressure  Intake_Manifold_Pressure  Exhaust_System_Pressure  Hydraulic_Actuator_Pressure  Engine_RPM  Main_Rotor_RPM  Tail_Rotor_RPM  Generator_RPM  Auxiliary_Engine_RPM  Fuel_Pump_RPM  Oil_Pump_RPM  Hydraulic_Pump_RPM  Cooling_Fan_RPM  Propeller_RPM  Turbocharger_RPM  Transmission_Input_RPM  Transmission_Output_RPM  Brake_Disc_RPM  Wheel_RPM_Front_Left  Wheel_RPM_Front_Right  Wheel_RPM_Rear_Left  Wheel_RPM_Rear_Right  Starter_Motor_RPM  Air_Conditioner_Compressor_RPM  Fuel_Flow_Rate  Oil_Flow_Rate  Hydraulic_Fluid_Flow  Coolant_Flow_Rate  Air_Intake_Flow  Exhaust_Gas_Flow  Fuel_Injection_Flow_1  Fuel_Injection_Flow_2  Fuel_Injection_Flow_3  Fuel_Injection_Flow_4  Lubrication_Flow_Rate  Hydraulic_Actuator_Flow  Cooling_System_Flow  Fuel_Return_Flow  Oil_Return_Flow  Hydraulic_Return_Flow  Coolant_Return_Flow  Air_Conditioner_Flow  Fuel_Filter_Flow  Oil_Filter_Flow  Fuel_Tank_Level  Oil_Reservoir_Level  Hydraulic_Fluid_Level  Coolant_Level  Brake_Fluid_Level  Windshield_Washer_Fluid_Level  Engine_Oil_Level  Transmission_Oil_Level  Gearbox_Oil_Level  Hydraulic_Reservoir_Level  Fuel_Reserve_Tank_Level  Auxiliary_Fuel_Tank_Level  Engine_Coolant_Level  Avionics_Coolant_Level  Hydraulic_System_Level  Lubrication_System_Level  Fuel_Filter_Level  Oil_Filter_Level  Hydraulic_Filter_Level  Coolant_Filter_Level  Engine_Vibration_X_Axis  Engine_Vibration_Y_Axis  Engine_Vibration_Z_Axis  Main_Rotor_Vibration_X_Axis  Main_Rotor_Vibration_Y_Axis  Main_Rotor_Vibration_Z_Axis  Tail_Rotor_Vibration_X_Axis  Tail_Rotor_Vibration_Y_Axis  Tail_Rotor_Vibration_Z_Axis  Transmission_Vibration_X_Axis  Transmission_Vibration_Y_Axis  Transmission_Vibration_Z_Axis  Gearbox_Vibration_X_Axis  Gearbox_Vibration_Y_Axis  Gearbox_Vibration_Z_Axis  Main_Shaft_Vibration_X_Axis  Main_Shaft_Vibration_Y_Axis  Main_Shaft_Vibration_Z_Axis  Tail_Shaft_Vibration_X_Axis  Tail_Shaft_Vibration_Y_Axis  Tail_Shaft_Vibration_Z_Axis  Landing_Gear_Vibration_X_Axis  Landing_Gear_Vibration_Y_Axis  Landing_Gear_Vibration_Z_Axis  Avionics_Vibration_X_Axis  Avionics_Vibration_Y_Axis  Avionics_Vibration_Z_Axis  Cabin_Vibration_X_Axis  Cabin_Vibration_Y_Axis  Cabin_Vibration_Z_Axis  Main_Battery_Voltage  Auxiliary_Battery_Voltage  Generator_Voltage  Main_Electrical_Bus_Voltage  Avionics_Bus_Voltage  Engine_Starter_Voltage  Landing_Light_Voltage  Navigation_Light_Voltage  Beacon_Light_Voltage  Strobe_Light_Voltage  Radio_System_Voltage  GPS_System_Voltage  Transponder_Voltage  Autopilot_System_Voltage  Flight_Instrument_Voltage  Main_Battery_Current  Auxiliary_Battery_Current  Generator_Current  Main_Electrical_Bus_Current  Avionics_Bus_Current  Engine_Starter_Current  Landing_Light_Current  Navigation_Light_Current  Beacon_Light_Current  Strobe_Light_Current  Radio_System_Current  GPS_System_Current  Transponder_Current  Autopilot_System_Current  Flight_Instrument_Current  Throttle_Position  Collective_Pitch_Position  Cyclic_Pitch_Position_X  Cyclic_Pitch_Position_Y  Rudder_Pedal_Position  Brake_Pedal_Position  Landing_Gear_Position  Flap_Position  Slat_Position  Horizontal_Stabilizer_Position  Vertical_Stabilizer_Position  Engine_Throttle_1_Position  Engine_Throttle_2_Position  Fuel_Valve_Position  Oil_Valve_Position  Hydraulic_Valve_Position  Coolant_Valve_Position  Exhaust_Valve_Position_1  Exhaust_Valve_Position_2  Exhaust_Valve_Position_3  Exhaust_Valve_Position_4  Intake_Valve_Position_1  Intake_Valve_Position_2  Intake_Valve_Position_3  Intake_Valve_Position_4  Turbocharger_Wastegate_Position  Fuel_Injection_Timing  Engine_Timing  Propeller_Pitch_Position  Air_Intake_Damper_Position  Outside_Air_Temperature  Atmospheric_Pressure  Relative_Humidity  Wind_Speed  Wind_Direction  Altitude  Barometric_Altitude  Density_Altitude  Temperature_Altitude  Pressure_Altitude  Humidity_Altitude  Outside_Air_Temperature_2  Atmospheric_Pressure_2  Relative_Humidity_2  Wind_Speed_2  Wind_Direction_2  Altitude_Rate  Climb_Rate  Descent_Rate  Air_Speed_Indicated  Air_Speed_True  Air_Speed_Equivalent  Ground_Speed  Vertical_Speed  Heading_Magnetic  Heading_True  Track_Magnetic  Track_True  Slip_Skid_Indicator  Turn_Rate  Engine_Thrust  Fuel_Consumption_Rate  Specific_Fuel_Consumption  Engine_Efficiency  Propulsive_Efficiency  Overall_Efficiency  Main_Rotor_Thrust  Tail_Rotor_Thrust  Lift_Coefficient  Drag_Coefficient  Lift_to_Drag_Ratio  Power_Required  Power_Available  Thrust_to_Weight_Ratio  Weight_on_Wheels  Ground_Contact_Pressure  Braking_Force  Steering_Force  Rotor_Balancing  Vibration_Level  Noise_Level  Engine_Knock_Detection  Preignition_Detection  Misfire_Detection  Overheating_Detection  Oil_Contamination_Level  Fuel_Contamination_Level  Hydraulic_Fluid_Contamination  Coolant_Contamination_Level  Brake_Wear_Level  Tire_Wear_Level  Rotor_Blade_Wear  Transmission_Wear  Gearbox_Wear  Engine_Bearing_Wear  Main_Shaft_Bearing_Wear  Tail_Shaft_Bearing_Wear  Avionics_Performance  Navigation_System_Accuracy  Communication_System_Signal_Strength  GPS_Signal_Strength  Transponder_Signal_Strength  Autopilot_Accuracy  Flight_Control_System_Performance  Instrument_Accuracy  Warning_System_Status  Fault_Detection_System  Diagnostic_System_Status  Maintenance_Indicator  Service_Interval_Indicator  Remaining_Useful_Life  Component_Health_Index  System_Health_Index  Engine_Health_Index  Transmission_Health_Index  Rotor_System_Health_Index  Avionics_Health_Index  Electrical_System_Health  Hydraulic_System_Health  Fuel_System_Health  Lubrication_System_Health  Cooling_System_Health  Brake_System_Health  Landing_Gear_Health  Flight_Control_Health  Navigation_System_Health  Communication_Health  GPS_System_Health  Transponder_Health  Autopilot_Health  Instrument_Health  Warning_System_Health  Fault_Detection_Health  Diagnostic_System_Health  Maintenance_System_Health  Safety_System_Health  Emergency_System_Health  Fire_Detection_System  Fire_Suppression_System  Anti_Ice_System  De_Ice_System  Pressurization_System  Air_Conditioning_System  Heating_System  Ventilation_System  Cabin_Pressurization  Cabin_Temperature_Control  Cabin_Humidity_Control  Cockpit_Environment_Control  Performance_Monitor_1  Performance_Monitor_2  Performance_Monitor_3  Performance_Monitor_4  Performance_Monitor_5  Performance_Monitor_6  Performance_Monitor_7  Performance_Monitor_8  Performance_Monitor_9  Performance_Monitor_10  Performance_Monitor_11  Overall_Temperature Engine_Health_Status
0 2016-07-01 02:00:00               14                   69           234               415                 215             1056                 29         840             226                   265              179             148                  112                171                 229             1001                49                    162                594                     88                   34                        885                   122                          102                    425                  185                 360                            83                   449                   37                        408                         346                         521                         177                        4047                      151                    218                       811                      112                           68        4131             784             184            167                   325            278           224                 158              127            512               502                     126                      407             293                   137                   3976                  280                   267                681                             673             837            215                   192                397              119               453                    289                    290                    124                    243                    132                       78                  440               158              380                    795                  598                  1834               436              405             1089                   52                    358              9                 30                             13                28                     295                658                        880                       38                        750                  1768                     747                     602                       167                528               333                     522                   191                      439                       27                       69                          455                          403                          385                         1420                          158                           63                            428                            119                            174                      1454                       612                        20                           51                          504                          252                            0                         7952                         1013                             78                            106                            221                        417                        103                        424                     263                    2788                      76                   105                       7367               1457                         7097                   816                    2465                    258                        92                   694                   333                   397                 358                  181                       304                        121                   181                          9                 80                          847                   920                    3404                   1143                       692                  7006                   902                 35376                 322                  443                      1071                       1455                582                        713                      973                     1934                   1057                   321                   1423          14800           1111                            1861                           351                         653                        2992                  771                 692                      4423                     389                      2624                       781                      5040                       286                     1690                     1918                      644                     1221                              589                  11003           2236                       222                        1276                      163                   325                178        1634             358       185                 1090               246                   689               7162                430                        267                     301                  455          1474               782            300         187           177                  200             461                   570           534             295               367           245             450         535                  133        592            335                    362                        507                546                    138                 468               1906                127               358               332                1090             720              297                    3859               220                      170          29272             525              293              253          772                     141                    199                212                    351                      139                      1156                            228                          218               197             1439               655                207           315                 3021                     1336                      344                   274                         300                                   339                  136                          149                1359                                479                 1479                    289                     719                       448                   2907                         222                    653                     981                  363                  203                        209                        213                   3199                       720                      552                 640                       1062                   2787                  511                  159                    675                       116                    76                110                 451               292               4770                    123                    1623                       234                        139                   296                     2412                    317                       16              164            241                    575                     1824              89                 820                    66                        847                      81                         2002                    937                    199                    676                    372                  80100                   4719                   5002                     48                     38                    1558                     182                 2162               Normal
1 2016-07-01 03:00:00               18                   92           312               556                 292             1363                 29        1102             271                   340              235             192                  143                213                 301             1223                64                    216                758                    126                   39                       1074                   150                          127                    585                  219                 451                           108                   606                   60                        548                         470                         632                         224                        4684                      190                    260                       950                      138                           89        5024             992             241            231                   438            360           257                 202              160            635               779                     147                      527             373                   164                   5053                  329                   362                900                             833            1035            282                   236                512              151               560                    351                    394                    165                    296                    170                       98                  529               198              435                    964                  740                  2211               539              499             1451                   44                    616             10                 39                             17                39                     398                822                        943                       53                        786                  3654                     997                     744                       221                701               472                     680                   244                      494                       31                       96                          608                          544                          330                          440                          126                           75                            575                            145                            223                      1989                       784                        29                           68                          656                          332                            0                        10547                         1359                            103                            140                            285                        565                        136                        551                     262                    3353                      69                   108                       7221               1443                         7474                   825                    2333                    255                        87                   700                   329                   397                 369                  192                       283                        126                   180                         10                 84                          795                   920                    3290                    945                       666                  7145                   861                 37169                 330                  398                       969                       1267                603                        660                      919                     1721                   1057                   329                   1411          14203           1120                            1602                           357                         660                        2856                  763                 703                      4334                     406                      2516                       660                      5091                       277                     1705                     1756                      614                     1185                              462                   9792           2113                       216                        1282                      165                   325                163        1601             335       203                 1075               246                   733               7150                395                        287                     294                  455          1532               792            303         143           188                  167             449                   560           530             291               357           246             418         538                  131        588            332                    369                        511                534                    130                 460               1821                124               334               340                1042             665              293                    3958               204                      167          27689             496              266              226          682                     135                    189                215                    337                      132                      1100                            226                           12               182             1418               664                212           311                 2445                     1170                      338                   264                         280                                   324                  142                          141                1292                                487                 1308                    274                     711                       446                   2772                         199                    553                     975                  364                  189                        203                        217                   3078                       706                      547                 610                       1048                   2647                  517                  164                    667                       128                    85                101                 606               374               4189                    149                    2065                       318                        125                   334                     3166                    385                       32              123            318                    750                     2418             104                1268                    87                        988                      91                         2685                    866                    265                    805                    452                  95200                   4643                   6617                     65                     47                    2177                     253                 2835               Normal
2 2016-07-01 04:00:00               21                   96           312               560                 272             1240                 29        1025             270                   300              221             171                  132                185                 261             1172                61                    197                736                    115                   38                        936                   149                          117                    551                  193                 433                           102                   616                   53                        472                         452                         551                         213                        4297                      166                    259                       861                      129                           90        4611             945             238            205                   423            326           242                 195              150            614               727                     133                      513             338                   144                   4822                  390                   332                908                             851             924            243                   224                487              138               509                    323                    383                    158                    260                    164                       89                  498               191              397                    908                  642                  2254               559              518             1338                   40                    598             12                 36                             17                37                     404                729                        868                       48                        784                  3142                    1008                     747                       224                704               479                     699                   245                      461                       32                       98                          597                          528                          550                          262                          126                           56                            578                            162                            227                      1891                       802                        29                           68                          673                          337                            0                        10587                         1365                            102                            139                            276                        563                        137                        452                     261                    3853                      67                   111                       7055                788                         7670                   345                    2421                    261                        90                   661                   299                   369                 342                  186                       269                        125                   183                         10                 82                          769                   939                    3254                    927                       707                  6939                   840                 36668                 341                  382                       937                       1172                609                        613                      909                     1700                   1032                   324                   1394          13952           1056                            1488                           318                         646                        2911                  742                 707                      4417                     364                      2521                       686                      4913                       270                     1755                     1646                      600                     1219                              464                  10422           2072                       205                        1291                      150                   334                153        1497             312       186                 1100               231                   718               6842                399                        269                     287                  443          1531               761            302         141           182                  167             439                   556           544             297               382           234             388         572                  129        601            329                    357                        450                520                    140                 430               1666                127               322               329                1018             653              293                    3770               201                      162          27938             512              241              211          670                     138                    201                202                    330                      136                      1100                            231                           12               179             1364               637                212           328                 2267                     1134                      336                   262                         275                                   322                  129                          136                1317                                486                 1398                    271                     721                       431                   2734                         183                    546                     966                  371                  177                        191                        217                   2967                       642                      532                 613                       1014                   2535                  489                  161                    649                       148                    82                 84                 613               369               4041                    112                    1987                       305                        123                   238                     3194                    384                       32              123            294                    725                     2380             120                1254                    88                        942                      77                         2661                    839                    278                    817                    430                  96600                   4285                   6571                     64                     43                    2193                     218                 2764               Normal
3 2016-07-01 05:00:00               20                   92           312               443                 213              845                 24         833             179                   211              170             149                  116                151                 209              813                40                    173                661                     93                   21                        833                   114                           86                    434                  145                 351                            78                   449                   54                        375                         410                         491                         170                        3252                      114                    180                       685                      128                           69        3470             764             224            160                   317            268           173                 178               79            544               630                     121                      466             314                    94                   3643                  231                   263                669                             696             653            181                   182                383              136               400                    199                    326                    117                    208                    142                       62                  382               160              280                    731                  489                  1791               410              464             1048                   40                    526             12                 44                             18                45                     411                697                        872                       48                        727                   949                    1002                     687                       222                707               601                     667                   246                      409                       29                       91                          603                          553                          385                          232                          126                           74                            578                            160                            235                      1818                       802                        30                           66                          651                          331                            0                        10524                         1348                            103                            143                            274                        564                        137                        449                     262                    3492                      69                   104                       7171                704                         7595                   240                    2399                    267                        88                   649                   314                   364                 345                  178                       258                        131                   186                         10                 83                          781                   890                    3239                    945                       703                  7048                   845                 36293                 335                  380                       950                       1179                592                        608                      934                     1651                   1006                   333                   1365          14112           1017                            1462                           340                         608                        3039                  716                 718                      4391                     353                      2456                       697                      4571                       284                     1582                     1609                      636                     1186                              486                  10529           2128                       210                        1300                      154                   314                157        1487             298       181                 1107               237                   741               6990                395                        285                     312                  437          1470               749            295         143           180                  155             427                   549           552             286               377           226             404         540                  121        591            364                    361                        503                542                    132                 446               1683                131               319               339                1045             696              296                    3790               194                      163          26686             493              244              206          668                     138                    192                198                    330                      133                      1121                            226                           12               183             1385               616                238           323                 2181                     1141                      330                   258                         265                                   320                  133                          139                1301                                463                 1515                    266                     729                       419                   2637                         184                    534                     930                  371                  170                        188                        209                   2907                       696                      517                 601                        987                   2350                  511                  166                    661                       155                    76                 87                 621               369               4031                    115                    1970                       305                        207                   211                     3075                    384                       24              164            279                    725                     2375             119                1246                    87                        867                     102                         2684                    838                    271                    801                    291                  94500                   4222                   6365                     65                     39                    1315                     195                 2735               Normal
